, PRODUCT A , PRODUCT B , PRODUCT C , PRODUCT D ,,,,
DATE, Daily Sales , Daily Sales , Daily Sales , Daily Sales ,,,,
3-Jan-11, 210 , 702 , 18 , 516 ,,,,
4-Jan-11," 10,294 ", 402 , -   , 324 ,,,,
5-Jan-11," 3,395 ", 438 , -   ," 3,618 ",,,,
6-Jan-11, 432 , 19 , -   , 414 ,,,,
7-Jan-11, 106 , -   , -   , 72 ,,,,
10-Jan-11, -   , 216 , -   , 546 ,,,,
11-Jan-11," 13,344 ", -   , -   , 186 ,,,,
12-Jan-11," 5,066 ", 444 , 18 ," 3,954 ",,,,
13-Jan-11," 1,283 ", 402 , -   , 396 ,,,,
14-Jan-11, 343 , -   , -   , 78 ,,,,
17-Jan-11," 2,989 ", 354 , -   , 468 ,,,,
18-Jan-11," 9,631 ", 546 , -   ," 1,218 ",,,,
19-Jan-11," 3,758 ", 396 , 19 ," 2,844 ",,,,
20-Jan-11," 1,552 ", -   , -   , 618 ,,,,
21-Jan-11, 124 , -   , -   , 54 ,,,,
24-Jan-11," 2,591 ", 396 , -   , 246 ,,,,
25-Jan-11," 5,514 ", 132 , -   ," 1,842 ",,,,
26-Jan-11," 4,572 ", 372 , 17 ," 2,712 ",,,,
27-Jan-11, 280 , 36 , -   , 408 ,,,,
28-Jan-11, -   , -   , -   , 48 ,,,,
31-Jan-11," 2,926 ", 360 , -   , 396 ,,,,
1-Feb-11," 5,309 ", 348 , -   , 168 ,,,,
2-Feb-11," 5,038 ", 444 , -   ," 4,200 ",,,,
3-Feb-11," 1,446 ", 14 , 18 , 444 ,,,,
4-Feb-11, 200 , -   , -   , 108 ,,,,
7-Feb-11," 2,219 ", 504 , -   , 342 ,,,,
8-Feb-11," 7,254 ", 546 , -   ," 1,290 ",,,,
9-Feb-11," 6,398 ", 390 , 13 ," 3,780 ",,,,
10-Feb-11," 1,363 ", 18 , -   , 540 ,,,,
11-Feb-11, 225 , -   , -   , 90 ,,,,
14-Feb-11," 2,474 ", 342 , -   , 294 ,,,,
15-Feb-11," 10,196 ", 392 , -   ," 1,620 ",,,,
16-Feb-11," 4,123 ", -   , 18 ," 2,826 ",,,,
17-Feb-11," 1,998 ", -   , -   , 702 ,,,,
18-Feb-11," 3,434 ", -   , -   , 48 ,,,,
22-Feb-11," 6,684 ", 18 , -   , -   ,,,,
23-Feb-11," 5,806 ", 414 , 17 , -   ,,,,
24-Feb-11, 69 , -   , -   , -   ,,,,
25-Feb-11, 302 , -   , -   , -   ,,,,
28-Feb-11," 1,326 ", 429 , -   , 900 ,,,,
1-Mar-11," 8,444 ", -   , -   , -   ,,,,
2-Mar-11," 3,273 "," 2,229 ", 16 , -   ,,,,
3-Mar-11," 1,342 ", 19 , -   , 422 ,,,,
4-Mar-11, 400 , -   , -   ," 9,036 ",,,,
7-Mar-11," 2,011 ", 417 , -   , 24 ,,,,
8-Mar-11," 6,826 ", 516 , -   , -   ,,,,
9-Mar-11," 5,860 ", 702 , 16 , -   ,,,,
10-Mar-11," 1,368 ", 43 , -   , 5 ,,,,
11-Mar-11, 253 , -   , -   , -   ,,,,
14-Mar-11," 3,008 ", 474 , -   , -   ,,,,
15-Mar-11," 1,960 ", 642 , -   ," 1,104 ",,,,
16-Mar-11," 11,312 ", 594 , 16 , -   ,,,,
17-Mar-11, 814 , -   , -   , -   ,,,,
18-Mar-11," 1,072 ", -   , -   , -   ,,,,
21-Mar-11," 1,982 ", 324 , -   , 3 ,,,,
22-Mar-11," 10,992 ", 482 , -   , -   ,,,,
23-Mar-11," 3,865 ", 492 , 16 , -   ,,,,
24-Mar-11," 1,402 ", 30 , -   , 2 ,,,,
25-Mar-11, 150 , -   , -   ," 2,615 ",,,,
28-Mar-11," 2,143 ", 356 , -   ," 4,812 ",,,,
29-Mar-11," 11,240 ", 464 , -   , -   ,,,,
30-Mar-11," 4,000 ", 498 , 16 , 168 ,,,,
31-Mar-11," 1,475 ", 24 , -   , 18 ,,,,
1-Apr-11, 253 , -   , -   , -   ,,,,
4-Apr-11," 3,090 ", 594 , -   , -   ,,,,
5-Apr-11," 6,772 ", 517 , -   , 2 ,,,,
6-Apr-11," 5,869 ", 444 , 21 , 5 ,,,,
7-Apr-11," 1,412 ", 36 , -   , 2 ,,,,
8-Apr-11, 162 , -   , -   , -   ,,,,
11-Apr-11," 2,088 ", 396 , -   ," 4,932 ",,,,
12-Apr-11," 5,864 ", 30 , -   ," 11,534 ",,,,
13-Apr-11," 6,467 ", -   , 21 ," 2,357 ",,,,
14-Apr-11," 1,307 ", 24 , -   , 310 ,,,,
15-Apr-11, 240 , -   , -   , 186 ,,,,
18-Apr-11," 2,148 ", -   , -   , 517 ,,,,
19-Apr-11," 5,424 ", 420 , -   , 648 ,,,,
20-Apr-11," 5,664 "," 1,328 ", 19 ," 5,226 ",,,,
21-Apr-11," 1,096 ", 42 , -   , 306 ,,,,
22-Apr-11, 276 , -   , -   , 54 ,,,,
25-Apr-11," 1,824 ", 234 , -   , 294 ,,,,
26-Apr-11," 4,150 ", 378 , -   ," 2,448 ",,,,
27-Apr-11," 5,379 ", 457 , 19 ," 9,966 ",,,,
28-Apr-11," 1,579 ", 18 , -   , 312 ,,,,
29-Apr-11, 275 , -   , -   , 42 ,,,,
2-May-11," 1,258 ", 354 , -   , 456 ,,,,
3-May-11," 8,602 ", 396 , -   , 168 ,,,,
4-May-11," 3,760 ", 528 , 21 , 102 ,,,,
5-May-11," 1,266 ", 6 , -   , 336 ,,,,
6-May-11, 370 , -   , -   , 114 ,,,,
9-May-11," 2,346 ", 312 , -   , 432 ,,,,
10-May-11," 5,819 ", 432 , -   , 54 ,,,,
11-May-11," 6,369 ", 396 , 21 , -   ,,,,
12-May-11," 1,066 ", 6 , -   , -   ,,,,
13-May-11, 250 , -   , -   , -   ,,,,
16-May-11," 2,188 ", 240 , -   , -   ,,,,
17-May-11," 7,649 ", 414 , -   , 6 ,,,,
18-May-11," 4,255 ", 684 , 24 ," 6,858 ",,,,
19-May-11," 1,276 ", -   , -   , 384 ,,,,
20-May-11, 186 , -   , -   ," 2,190 ",,,,
23-May-11," 2,272 ", 366 , -   ," 5,628 ",,,,
24-May-11," 9,426 ", 432 , -   ," 1,338 ",,,,
25-May-11," 3,963 ", 606 , 19 ," 2,748 ",,,,
26-May-11," 2,404 ", 30 , -   , 762 ,,,,
27-May-11," 1,365 ", -   , -   , 108 ,,,,
31-May-11," 4,000 ", 708 , -   , -   ,,,,
1-Jun-11," 5,886 ", 342 , 17 ," 3,858 ",,,,
2-Jun-11, 596 , 12 , -   , 288 ,,,,
3-Jun-11, 306 , -   , -   , 18 ,,,,
6-Jun-11, 622 , 468 , -   , 144 ,,,,
7-Jun-11," 8,484 ", 420 , -   , 222 ,,,,
8-Jun-11," 5,320 ", 432 , 21 ," 3,834 ",,,,
9-Jun-11," 1,480 ", 12 , -   , 288 ,,,,
10-Jun-11, 261 , -   , -   , 114 ,,,,
13-Jun-11," 2,018 ", 336 , -   , 270 ,,,,
14-Jun-11," 5,795 ", 180 , -   , 318 ,,,,
15-Jun-11," 6,358 ", 414 , 2 ," 2,628 ",,,,
16-Jun-11," 1,394 ", -   , 30 , 720 ,,,,
17-Jun-11, 355 , -   , -   , 30 ,,,,
20-Jun-11, 324 , 354 , -   , 216 ,,,,
21-Jun-11," 9,660 ", 498 , -   ," 1,476 ",,,,
22-Jun-11," 3,690 ", 630 , 6 ," 2,838 ",,,,
23-Jun-11," 1,140 ", 12 , -   , 342 ,,,,
24-Jun-11, 450 , -   , -   , 318 ,,,,
27-Jun-11, 716 , 336 , -   , 186 ,,,,
28-Jun-11," 8,094 ", 462 , -   ," 1,650 ",,,,
29-Jun-11," 5,305 ", 295 , -   , 936 ,,,,
30-Jun-11," 1,199 ", 24 , -   , 318 ,,,,
1-Jul-11, 120 , -   , 21 , 12 ,,,,
5-Jul-11," 12,099 ", 654 , 20 ," 1,956 ",,,,
6-Jul-11," 4,782 ", 750 , -   ," 4,776 ",,,,
7-Jul-11, 251 , 18 , -   , 60 ,,,,
8-Jul-11, 200 , -   , -   , 72 ,,,,
11-Jul-11," 3,617 ", 264 , -   , 114 ,,,,
12-Jul-11," 6,661 ", 426 , -   , 354 ,,,,
13-Jul-11," 5,620 ", 456 , 21 ," 3,996 ",,,,
14-Jul-11," 1,382 ", 12 , -   , 324 ,,,,
15-Jul-11, 250 , -   , -   , 60 ,,,,
18-Jul-11," 1,983 ", 510 , -   , 222 ,,,,
19-Jul-11," 3,748 ", 366 , -   , 372 ,,,,
20-Jul-11," 6,542 ", 453 , 20 ," 3,642 ",,,,
21-Jul-11," 1,262 ", 32 , -   , 636 ,,,,
22-Jul-11, 100 , -   , -   , 24 ,,,,
25-Jul-11," 2,053 ", 312 , -   , 444 ,,,,
26-Jul-11," 7,234 ", 294 , -   , 288 ,,,,
27-Jul-11," 3,250 ", 384 , 15 ," 5,460 ",,,,
28-Jul-11," 1,297 ", 36 , -   , 438 ,,,,
29-Jul-11, 611 , -   , -   , 216 ,,,,
1-Aug-11," 2,215 ", 422 , -   , 294 ,,,,
2-Aug-11," 3,910 ", 438 , -   ," 2,292 ",,,,
3-Aug-11," 5,062 ", 516 , 21 ," 1,878 ",,,,
4-Aug-11, 790 , 1 , -   , 558 ,,,,
5-Aug-11, 200 , -   , -   , 66 ,,,,
